Ecozone,Pool,Plain.Language.Name,Variable.Name,Value,SeverityClass,InterimValue,Notes
BP,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
BSW,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
BSE,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
HP,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
MP,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
MC,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
PM,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
P,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
TC,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
TP,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
TSE,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
TSW,Other,"Hardwood branchwood as portion of total ""other"" pool",HW.BW.frac.of.other,0.2,NA,TRUE,
AM,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
BC,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
BP,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
BSW,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
BSE,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
HP,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
MP,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
MC,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
PM,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
P,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
TC,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
TP,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
TSE,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
TSW,Other,Hardwood small trees as portion of other pool,HW.SmTree.frac.of.other,0.2,NA,TRUE,
AM,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
BC,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
BP,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
BSW,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
BSE,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
HP,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
MP,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
MC,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
PM,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
P,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
TC,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
TP,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
TSE,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
TSW,Other,"Hardwood stumps as portion of ""other"" pool",HW.stumps.frac.of.other,0.1,NA,TRUE,
AM,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
AM,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
AM,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
BC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
BC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
BC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
BP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
BP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
BP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
BSW,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
BSW,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
BSW,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
BSE,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
BSE,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
BSE,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
HP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
HP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
HP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
MP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
MP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
MP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
MC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
MC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
MC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
PM,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
PM,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
PM,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
P,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
P,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
P,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
TC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
TC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
TC,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
TP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
TP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
TP,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
TSE,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
TSE,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
TSE,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
TSW,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Low,TRUE,
TSW,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,Mod,TRUE,
TSW,Other,Mortality of small trees in severity class (height <1.3m),SmTree.Mort,1,High,TRUE,
AM,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,
AM,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
AM,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
BC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,
BC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
BC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
BP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,Same as mortality rate
BP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
BP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
BSW,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,"I made these the same as mortality for this class, with the assumption that trees would girdle before burning the crown"
BSW,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
BSW,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
BSE,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,"I made these the same as mortality for this class, with the assumption that trees would girdle before burning the crown"
BSE,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
BSE,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
HP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,"I made these the same as mortality for this class, with the assumption that trees would girdle before burning the crown"
HP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
HP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
MP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,Avg condition is live tree with >50% brown needles
MP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
MP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
MC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,Avg condition is a dead tree with scorched needles but basically no combustion of needles/charring. Char height is 5.8 m in a 14m stand
MC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,Can this be higher than %Mort? I think yes.
MC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
PM,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,"Average condition is a live trees, but with great than 50% of needles scorched. 48% of live canopy lost."
PM,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Mod,TRUE,
PM,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,High,TRUE,
P,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,Same as mortality rate
P,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
P,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
TC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,Avg condition is dead tree with <50% of needles retained
TC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
TC,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
TP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,
TP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
TP,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
TSE,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,"I made these the same as mortality for this class, with the assumption that trees would girdle before burning the crown"
TSE,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
TSE,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
TSW,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.01,Low,TRUE,"I made these the same as mortality for this class, with the assumption that trees would girdle before burning the crown"
TSW,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.17,Mod,TRUE,
TSW,Other,Portion of bark pool consumed in fire,Bark.Comb.Frac,0.34,High,TRUE,
AM,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,"note: updates as of 2024-06-17 now have submerch trees within the other pool, adjusted approximate allocations of the ""other"" pool accordingly"
BC,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
BP,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
BSW,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
BSE,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
HP,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
MP,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
MC,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
PM,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
P,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
TC,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
TP,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
TSE,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
TSW,Other,"Softwood Submerch trees as portion of ""other"" pool",SW.submerch.frac.of.other,0.4,NA,TRUE,
AM,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
BC,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
BP,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
BSW,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
BSE,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
HP,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
MP,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
MC,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
PM,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
P,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
TC,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
TP,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
TSE,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
TSW,Other,"Softwood Bark as portion of ""other"" pool",SW.bark.frac.of.other,0.1,NA,TRUE,
AM,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
BC,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
BP,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
BSW,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
BSE,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
HP,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
MP,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
MC,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
PM,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
P,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
TC,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
TP,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
TSE,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
TSW,Other,"Softwood branchwood as portion of total ""other"" pool",SW.BW.frac.of.other,0.2,NA,TRUE,
AM,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
BC,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
BP,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
BSW,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
BSE,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
HP,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
MP,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
MC,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
PM,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
P,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
TC,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
TP,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
TSE,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
TSW,Other,Softwood small trees as portion of other pool,SW.SmTree.frac.of.other,0.2,NA,TRUE,
AM,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
BC,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
BP,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
BSW,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
BSE,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
HP,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
MP,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
MC,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
PM,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
P,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
TC,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
TP,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
TSE,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
TSW,Other,"Softwood stumps as portion of ""other"" pool",SW.stumps.frac.of.other,0.1,NA,TRUE,
AM,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BC,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BP,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BSW,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BSE,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
HP,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
MP,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
MC,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
PM,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
P,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TC,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TP,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TSE,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TSW,Roots,Hardwood portion of coarse roots in duff,HW.prop.Coarse.Root.duff,0.5,NA,TRUE,
AM,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
BC,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
BP,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
BSW,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
BSE,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
HP,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
MP,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
MC,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
PM,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
P,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
TC,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
TP,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
TSE,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
TSW,Roots,Hardwood portion of fine roots in duff,HW.prop.Fine.Root.duff,0.5,NA,TRUE,
AM,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BC,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BP,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BSW,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
BSE,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
HP,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
MP,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
MC,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
PM,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
P,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TC,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TP,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TSE,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
TSW,Roots,Softwood Portion of coarse roots in duff,SW.prop.Coarse.Root.duff,0.5,NA,TRUE,
AM,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
BC,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
BP,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
BSW,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
BSE,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
HP,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
MP,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
MC,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
PM,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
P,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
TC,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
TP,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
TSE,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
TSW,Roots,Softwood portion of fine roots in duff,SW.prop.Fine.Root.duff,0.5,NA,TRUE,
AM,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Low,TRUE,
AM,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Mod,TRUE,
AM,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,High,TRUE,
BC,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Low,TRUE,
BC,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Mod,TRUE,
BC,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,High,TRUE,
BP,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Low,TRUE,
BP,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Mod,TRUE,
BP,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,High,TRUE,
BSW,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Low,TRUE,
BSW,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Mod,TRUE,
BSW,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,High,TRUE,
BSE,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Low,TRUE,
BSE,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,Mod,TRUE,
BSE,Snag,Hardwood Snag Branch Combustion Fraction,HW.Snag.BW.Comb.Frac,0.25,High,TRUE,
